product_name,quantity,price,date
соль,37,80,2024-07-29
морковь,35,57,2024-07-17
бананы,49,81,2024-08-05
ананасы,35,75,2024-07-23
сметана,15,60,2024-07-20
сливы,26,38,2024-08-02
хлеб,43,34,2024-07-18
помидоры,45,87,2024-07-21
конфеты Рот-Фронт,8,49,2024-07-12
рис,42,16,2024-07-20
капуста,24,52,2024-08-15
ананасы,39,67,2024-08-24
сливы,14,76,2024-09-01
груши,40,95,2024-08-03
сметана,46,46,2024-08-09
помидоры,4,97,2024-08-13
сливы,11,38,2024-07-14
мандарины,20,93,2024-07-10
кефир,24,78,2024-08-23
шоколад,49,26,2024-08-01
молоко,22,28,2024-07-25
сахар,26,97,2024-08-13
макароны,35,20,2024-07-10
рис,46,97,2024-07-21
груши,44,18,2024-07-11
печенье,23,54,2024-07-23
хлеб,24,93,2024-08-16
сливы,30,56,2024-07-21
груши,2,59,2024-08-15
печенье,42,11,2024-08-10
груши,26,22,2024-07-17
картофель,31,86,2024-08-07
сливы,24,97,2024-07-24
сливы,9,83,2024-08-13
помидоры,20,40,2024-07-06
кефир,26,37,2024-08-20
сахар,28,68,2024-07-04
сыр,44,12,2024-08-11
конфеты Рот-Фронт,47,83,2024-08-21
апельсины,50,92,2024-07-30
хлеб,5,25,2024-08-06
картофель,2,61,2024-08-04
сливы,27,50,2024-08-03
рис,49,72,2024-07-29
колбаса,6,85,2024-08-31
хлеб,12,42,2024-07-18
яблоки,49,45,2024-07-10
рис,10,16,2024-08-28
конфеты Рот-Фронт,9,74,2024-08-02
соль,23,31,2024-07-31
шоколад,39,21,2024-08-27
мандарины,30,22,2024-07-15
рис,39,53,2024-08-28
морковь,41,86,2024-07-09
рис,15,28,2024-08-27
бананы,17,11,2024-08-19
соль,7,72,2024-08-15
рис,39,19,2024-08-29
рис,40,98,2024-08-25
сливы,37,51,2024-07-24
макароны,31,53,2024-08-01
конфеты Рот-Фронт,18,70,2024-07-29
печенье,46,94,2024-08-14
ананасы,28,17,2024-08-31
конфеты Рот-Фронт,5,64,2024-08-04
макароны,11,81,2024-07-12
сахар,37,56,2024-08-16
груши,4,26,2024-08-29
капуста,38,12,2024-08-09
сливы,19,64,2024-08-21
сыр,47,83,2024-08-25
ананасы,8,31,2024-07-12
сметана,38,92,2024-07-31
апельсины,15,13,2024-07-11
рис,32,21,2024-08-09
соль,17,19,2024-08-29
капуста,3,36,2024-08-11
макароны,24,82,2024-08-23
сахар,36,45,2024-08-24
ананасы,2,98,2024-08-08
кефир,16,27,2024-08-31
хлеб,13,84,2024-08-30
морковь,41,34,2024-08-20
сливы,35,37,2024-08-22
хлеб,8,12,2024-08-02
капуста,43,10,2024-09-02
соль,42,30,2024-07-30
хлеб,25,23,2024-07-16
сливы,2,78,2024-07-05
бананы,27,31,2024-08-22
капуста,1,62,2024-08-07
конфеты Рот-Фронт,45,91,2024-08-06
рис,18,95,2024-08-22
шоколад,6,95,2024-08-15
капуста,34,85,2024-07-25
помидоры,1,26,2024-07-19
морковь,7,96,2024-07-12
морковь,27,62,2024-07-12
капуста,30,68,2024-07-18
мандарины,48,37,2024-08-02
яблоки,13,41,2024-07-22
груши,14,66,2024-07-10
рис,13,31,2024-09-02
картофель,38,43,2024-08-31
рис,10,12,2024-08-29
бананы,26,56,2024-08-27
груши,32,92,2024-08-13
кефир,8,65,2024-07-14
капуста,47,47,2024-07-19
сметана,14,60,2024-07-27
хлеб,4,86,2024-08-19
ананасы,23,46,2024-07-12
печенье,25,58,2024-07-27
мандарины,4,23,2024-07-17
огурцы,22,55,2024-09-02
бананы,2,66,2024-07-19
бананы,7,31,2024-07-26
рис,28,100,2024-07-18
бананы,1,66,2024-08-18
бананы,41,17,2024-08-11
хлеб,24,65,2024-08-08
сливы,19,32,2024-07-13
сметана,46,96,2024-08-26
колбаса,23,20,2024-08-02
сметана,23,16,2024-07-10
рис,47,42,2024-08-06
кефир,48,48,2024-07-12
капуста,41,90,2024-08-22
конфеты Рот-Фронт,24,22,2024-08-02
морковь,5,35,2024-08-08
макароны,19,59,2024-08-07
помидоры,16,17,2024-08-14
шоколад,41,21,2024-08-30
макароны,22,74,2024-07-27
морковь,38,84,2024-07-29
капуста,37,60,2024-07-24
помидоры,25,22,2024-08-19
колбаса,18,72,2024-07-14
мандарины,45,47,2024-08-24
сливы,2,73,2024-08-25
бананы,1,26,2024-08-06
апельсины,43,55,2024-08-27
капуста,36,64,2024-07-23
рис,35,98,2024-07-28
капуста,48,25,2024-07-21
яблоки,7,30,2024-08-24
помидоры,44,12,2024-07-29
шоколад,12,60,2024-08-26
капуста,41,58,2024-08-21
печенье,9,25,2024-08-11
помидоры,30,93,2024-08-31
мандарины,29,63,2024-08-07
капуста,29,32,2024-07-10
яблоки,7,69,2024-08-04
молоко,7,36,2024-07-05
молоко,38,65,2024-07-18
огурцы,12,77,2024-07-09
апельсины,3,25,2024-08-09
соль,10,90,2024-08-23
ананасы,26,75,2024-08-12
соль,7,37,2024-07-05
сахар,1,46,2024-07-17
сливы,45,95,2024-08-28
кефир,32,99,2024-07-07
сахар,19,95,2024-08-30
бананы,32,99,2024-07-31
печенье,18,81,2024-07-22
сыр,48,77,2024-07-17
ананасы,7,84,2024-07-16
хлеб,16,32,2024-07-04
сливы,37,46,2024-07-22
апельсины,30,30,2024-08-15
яблоки,46,20,2024-08-10
шоколад,47,51,2024-07-15
сливы,22,18,2024-07-19
сметана,13,62,2024-07-10
хлеб,27,91,2024-08-17
бананы,41,83,2024-07-04
шоколад,47,45,2024-07-21
колбаса,1,78,2024-07-18
сахар,23,49,2024-08-14
сливы,12,90,2024-07-12
мандарины,41,25,2024-07-07
картофель,38,29,2024-08-27
капуста,33,53,2024-08-16
морковь,22,39,2024-08-08
рис,3,77,2024-08-11
хлеб,3,100,2024-08-10
сливы,10,28,2024-09-02
печенье,47,86,2024-07-30
капуста,32,71,2024-08-22
рис,19,27,2024-08-25
соль,46,32,2024-07-06
ананасы,5,24,2024-07-16
шоколад,34,99,2024-07-21
молоко,16,97,2024-08-25
конфеты Рот-Фронт,17,28,2024-08-26
груши,29,61,2024-08-04
молоко,27,94,2024-07-10
сыр,31,59,2024-08-20
колбаса,22,91,2024-08-27
колбаса,21,98,2024-08-24
